2024-11-03 19:23:48,668 INFO  Logger.cs: 70 - 
2024-11-03 20:37:05,727 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to E:\DATA\Documents\tugas_urdf\urdf_raditya
2024-11-03 20:37:05,769 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-11-03 20:37:05,772 INFO  ExportHelper.cs: 153 - Creating package directories with name urdf_raditya and save path E:\DATA\Documents\tugas_urdf
2024-11-03 20:37:08,700 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at E:\DATA\Documents\tugas_urdf\urdf_raditya\CMakeLists.txt
2024-11-03 20:37:08,710 INFO  ExportHelper.cs: 166 - Creating joint names config at E:\DATA\Documents\tugas_urdf\urdf_raditya\config\joint_names_urdf_raditya.yaml
2024-11-03 20:37:08,713 INFO  ExportHelper.cs: 170 - Creating package.xml at E:\DATA\Documents\tugas_urdf\urdf_raditya\package.xml
2024-11-03 20:37:08,735 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at E:\DATA\Documents\tugas_urdf\urdf_raditya\package.xml
2024-11-03 20:37:08,764 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in E:\DATA\Documents\tugas_urdf\urdf_raditya\launch\
2024-11-03 20:37:08,815 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in E:\DATA\Documents\tugas_urdf\urdf_raditya\launch\
2024-11-03 20:37:08,818 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-11-03 20:37:08,819 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-11-03 20:37:08,838 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-11-03 20:37:08,839 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-11-03 20:37:08,957 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-11-03 20:37:08,958 INFO  ExportHelper.cs: 197 - Hiding all components
2024-11-03 20:37:09,106 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-11-03 20:37:09,110 INFO  ExportHelper.cs: 270 - Exporting link: base
2024-11-03 20:37:09,111 INFO  ExportHelper.cs: 272 - Link base has 1 children
2024-11-03 20:37:09,112 INFO  ExportHelper.cs: 270 - Exporting link: piringanatas
2024-11-03 20:37:09,113 INFO  ExportHelper.cs: 272 - Link piringanatas has 1 children
2024-11-03 20:37:09,114 INFO  ExportHelper.cs: 270 - Exporting link: motor1 
2024-11-03 20:37:09,115 INFO  ExportHelper.cs: 272 - Link motor1  has 1 children
2024-11-03 20:37:09,116 INFO  ExportHelper.cs: 270 - Exporting link: motor2
2024-11-03 20:37:09,117 INFO  ExportHelper.cs: 272 - Link motor2 has 1 children
2024-11-03 20:37:09,119 INFO  ExportHelper.cs: 270 - Exporting link: motor3
2024-11-03 20:37:09,120 INFO  ExportHelper.cs: 272 - Link motor3 has 2 children
2024-11-03 20:37:09,121 INFO  ExportHelper.cs: 270 - Exporting link: motor4_1 
2024-11-03 20:37:09,122 INFO  ExportHelper.cs: 272 - Link motor4_1  has 1 children
2024-11-03 20:37:09,123 INFO  ExportHelper.cs: 270 - Exporting link: enpoint1
2024-11-03 20:37:09,124 INFO  ExportHelper.cs: 272 - Link enpoint1 has 0 children
2024-11-03 20:37:09,126 INFO  ExportHelper.cs: 317 - enpoint1: Exporting STL with coordinate frame Koor titik end 1 
2024-11-03 20:37:09,127 INFO  ExportHelper.cs: 322 - enpoint1: Reference geometry name 
2024-11-03 20:37:09,455 INFO  ExportHelper.cs: 330 - Saving STL to E:\DATA\Documents\tugas_urdf\urdf_raditya\meshes\enpoint1.STL
2024-11-03 20:37:10,345 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-03 20:37:10,369 WARN  ExportHelper.cs: 408 - Correcting the STL E:\DATA\Documents\tugas_urdf\urdf_raditya\meshes\enpoint1.STL failed. This STL may not be readable by ROS or other CAD programs
System.IO.IOException: The process cannot access the file 'E:\DATA\Documents\tugas_urdf\urdf_raditya\meshes\enpoint1.STL' because it is being used by another process.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   at SW2URDF.URDFExport.ExportHelper.CorrectSTLMesh(String filename) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelper.cs:line 408
2024-11-03 20:37:10,397 WARN  ExportHelper.cs: 343 - There was an issue exporting the STL for enpoint1. It may not be readable by CAD programs that aren't SolidWorks
2024-11-03 20:37:10,398 INFO  ExportHelper.cs: 317 - motor4_1 : Exporting STL with coordinate frame Koor moto 4.1
2024-11-03 20:37:10,398 INFO  ExportHelper.cs: 322 - motor4_1 : Reference geometry name 
2024-11-03 20:37:10,494 INFO  ExportHelper.cs: 330 - Saving STL to E:\DATA\Documents\tugas_urdf\urdf_raditya\meshes\motor4_1 .STL
2024-11-03 20:37:10,768 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-03 20:37:10,770 INFO  ExportHelper.cs: 270 - Exporting link: motor4_2
2024-11-03 20:37:10,771 INFO  ExportHelper.cs: 272 - Link motor4_2 has 1 children
2024-11-03 20:37:10,773 INFO  ExportHelper.cs: 270 - Exporting link: enpoint2
2024-11-03 20:37:10,774 INFO  ExportHelper.cs: 272 - Link enpoint2 has 0 children
2024-11-03 20:37:10,775 INFO  ExportHelper.cs: 317 - enpoint2: Exporting STL with coordinate frame Koor end 2
2024-11-03 20:37:10,776 INFO  ExportHelper.cs: 322 - enpoint2: Reference geometry name 
2024-11-03 20:37:10,839 INFO  ExportHelper.cs: 330 - Saving STL to E:\DATA\Documents\tugas_urdf\urdf_raditya\meshes\enpoint2.STL
2024-11-03 20:37:10,865 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-03 20:37:10,866 WARN  ExportHelper.cs: 408 - Correcting the STL E:\DATA\Documents\tugas_urdf\urdf_raditya\meshes\enpoint2.STL failed. This STL may not be readable by ROS or other CAD programs
System.IO.IOException: The process cannot access the file 'E:\DATA\Documents\tugas_urdf\urdf_raditya\meshes\enpoint2.STL' because it is being used by another process.
   at System.IO.__Error.WinIOError(Int32 errorCode, String maybeFullPath)
   at System.IO.FileStream.Init(String path, FileMode mode, FileAccess access, Int32 rights, Boolean useRights, FileShare share, Int32 bufferSize, FileOptions options, SECURITY_ATTRIBUTES secAttrs, String msgPath, Boolean bFromProxy, Boolean useLongPath, Boolean checkHost)
   at System.IO.FileStream..ctor(String path, FileMode mode, FileAccess access, FileShare share)
   at SW2URDF.URDFExport.ExportHelper.CorrectSTLMesh(String filename) in C:\Users\Stephen Brawner\workspace\solidworks_urdf_exporter\SW2URDF\URDFExport\ExportHelper.cs:line 408
2024-11-03 20:37:10,867 WARN  ExportHelper.cs: 343 - There was an issue exporting the STL for enpoint2. It may not be readable by CAD programs that aren't SolidWorks
2024-11-03 20:37:10,868 INFO  ExportHelper.cs: 317 - motor4_2: Exporting STL with coordinate frame Koor motor 4.2
2024-11-03 20:37:10,869 INFO  ExportHelper.cs: 322 - motor4_2: Reference geometry name 
2024-11-03 20:37:10,962 INFO  ExportHelper.cs: 330 - Saving STL to E:\DATA\Documents\tugas_urdf\urdf_raditya\meshes\motor4_2.STL
2024-11-03 20:37:11,085 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-03 20:37:11,086 INFO  ExportHelper.cs: 317 - motor3: Exporting STL with coordinate frame Koor motor 3
2024-11-03 20:37:11,087 INFO  ExportHelper.cs: 322 - motor3: Reference geometry name 
2024-11-03 20:37:11,212 INFO  ExportHelper.cs: 330 - Saving STL to E:\DATA\Documents\tugas_urdf\urdf_raditya\meshes\motor3.STL
2024-11-03 20:37:11,507 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-03 20:37:11,509 INFO  ExportHelper.cs: 317 - motor2: Exporting STL with coordinate frame Koor motor 2
2024-11-03 20:37:11,510 INFO  ExportHelper.cs: 322 - motor2: Reference geometry name 
2024-11-03 20:37:11,664 INFO  ExportHelper.cs: 330 - Saving STL to E:\DATA\Documents\tugas_urdf\urdf_raditya\meshes\motor2.STL
2024-11-03 20:37:12,845 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-03 20:37:12,846 INFO  ExportHelper.cs: 317 - motor1 : Exporting STL with coordinate frame Koor motor 1
2024-11-03 20:37:12,847 INFO  ExportHelper.cs: 322 - motor1 : Reference geometry name 
2024-11-03 20:37:12,954 INFO  ExportHelper.cs: 330 - Saving STL to E:\DATA\Documents\tugas_urdf\urdf_raditya\meshes\motor1 .STL
2024-11-03 20:37:13,096 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-03 20:37:13,103 INFO  ExportHelper.cs: 317 - piringanatas: Exporting STL with coordinate frame Koor piringan atas
2024-11-03 20:37:13,104 INFO  ExportHelper.cs: 322 - piringanatas: Reference geometry name 
2024-11-03 20:37:13,248 INFO  ExportHelper.cs: 330 - Saving STL to E:\DATA\Documents\tugas_urdf\urdf_raditya\meshes\piringanatas.STL
2024-11-03 20:37:13,884 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-03 20:37:13,886 INFO  ExportHelper.cs: 317 - base: Exporting STL with coordinate frame Koor Base
2024-11-03 20:37:13,886 INFO  ExportHelper.cs: 322 - base: Reference geometry name 
2024-11-03 20:37:14,080 INFO  ExportHelper.cs: 330 - Saving STL to E:\DATA\Documents\tugas_urdf\urdf_raditya\meshes\base.STL
2024-11-03 20:37:14,189 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-03 20:37:14,190 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-11-03 20:37:14,534 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-11-03 20:37:14,535 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-11-03 20:37:14,536 INFO  ExportHelper.cs: 228 - Writing URDF file to E:\DATA\Documents\tugas_urdf\urdf_raditya\urdf\urdf_raditya.urdf
2024-11-03 20:37:14,862 INFO  CSVImportExport.cs: 32 - Writing CSV file E:\DATA\Documents\tugas_urdf\urdf_raditya\urdf\urdf_raditya.csv
2024-11-03 20:37:14,988 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-03 20:37:14,990 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-03 20:37:14,991 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-03 20:37:14,992 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-03 20:37:14,993 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-03 20:37:14,994 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-03 20:37:14,995 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-03 20:37:14,996 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-03 20:37:14,997 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-03 20:37:14,998 INFO  ExportHelper.cs: 234 - Copying log file
2024-11-03 20:37:15,011 INFO  ExportHelper.cs: 439 - Copying C:\Users\Lenovo\sw2urdf_logs\sw2urdf.log to E:\DATA\Documents\tugas_urdf\urdf_raditya\export.log
