2024-11-15 22:50:04,193 INFO  Logger.cs: 70 - 
2024-11-16 03:48:47,157 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to E:\DATA\Documents\Assem FP AKHIRURDF
2024-11-16 03:48:47,246 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-11-16 03:48:47,256 INFO  ExportHelper.cs: 153 - Creating package directories with name Assem FP AKHIRURDF and save path E:\DATA\Documents
2024-11-16 03:48:50,136 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at E:\DATA\Documents\Assem FP AKHIRURDF\CMakeLists.txt
2024-11-16 03:48:50,144 INFO  ExportHelper.cs: 166 - Creating joint names config at E:\DATA\Documents\Assem FP AKHIRURDF\config\joint_names_Assem FP AKHIRURDF.yaml
2024-11-16 03:48:50,148 INFO  ExportHelper.cs: 170 - Creating package.xml at E:\DATA\Documents\Assem FP AKHIRURDF\package.xml
2024-11-16 03:48:50,169 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at E:\DATA\Documents\Assem FP AKHIRURDF\package.xml
2024-11-16 03:48:50,197 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in E:\DATA\Documents\Assem FP AKHIRURDF\launch\
2024-11-16 03:48:50,236 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in E:\DATA\Documents\Assem FP AKHIRURDF\launch\
2024-11-16 03:48:50,241 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-11-16 03:48:50,243 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-11-16 03:48:50,259 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-11-16 03:48:50,260 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-11-16 03:48:50,361 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-11-16 03:48:50,362 INFO  ExportHelper.cs: 197 - Hiding all components
2024-11-16 03:48:50,897 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-11-16 03:48:50,903 INFO  ExportHelper.cs: 270 - Exporting link: base
2024-11-16 03:48:50,905 INFO  ExportHelper.cs: 272 - Link base has 1 children
2024-11-16 03:48:50,906 INFO  ExportHelper.cs: 270 - Exporting link: piringan
2024-11-16 03:48:50,907 INFO  ExportHelper.cs: 272 - Link piringan has 1 children
2024-11-16 03:48:50,909 INFO  ExportHelper.cs: 270 - Exporting link: servolink1
2024-11-16 03:48:50,909 INFO  ExportHelper.cs: 272 - Link servolink1 has 1 children
2024-11-16 03:48:50,911 INFO  ExportHelper.cs: 270 - Exporting link: servolink2
2024-11-16 03:48:50,912 INFO  ExportHelper.cs: 272 - Link servolink2 has 1 children
2024-11-16 03:48:50,913 INFO  ExportHelper.cs: 270 - Exporting link: servolink3
2024-11-16 03:48:50,914 INFO  ExportHelper.cs: 272 - Link servolink3 has 2 children
2024-11-16 03:48:50,916 INFO  ExportHelper.cs: 270 - Exporting link: servo4
2024-11-16 03:48:50,916 INFO  ExportHelper.cs: 272 - Link servo4 has 1 children
2024-11-16 03:48:50,918 INFO  ExportHelper.cs: 270 - Exporting link: endpoint1
2024-11-16 03:48:50,919 INFO  ExportHelper.cs: 272 - Link endpoint1 has 0 children
2024-11-16 03:48:50,920 INFO  ExportHelper.cs: 317 - endpoint1: Exporting STL with coordinate frame koorendpoint1
2024-11-16 03:48:50,922 INFO  ExportHelper.cs: 322 - endpoint1: Reference geometry name 
2024-11-16 03:48:51,579 INFO  ExportHelper.cs: 330 - Saving STL to E:\DATA\Documents\Assem FP AKHIRURDF\meshes\endpoint1.STL
2024-11-16 03:48:54,304 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-16 03:48:54,306 INFO  ExportHelper.cs: 317 - servo4: Exporting STL with coordinate frame koorservo4
2024-11-16 03:48:54,307 INFO  ExportHelper.cs: 322 - servo4: Reference geometry name 
2024-11-16 03:48:54,623 INFO  ExportHelper.cs: 330 - Saving STL to E:\DATA\Documents\Assem FP AKHIRURDF\meshes\servo4.STL
2024-11-16 03:48:55,482 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-16 03:48:55,491 INFO  ExportHelper.cs: 270 - Exporting link: servotipu
2024-11-16 03:48:55,492 INFO  ExportHelper.cs: 272 - Link servotipu has 1 children
2024-11-16 03:48:55,500 INFO  ExportHelper.cs: 270 - Exporting link: endpoint2
2024-11-16 03:48:55,500 INFO  ExportHelper.cs: 272 - Link endpoint2 has 0 children
2024-11-16 03:48:55,501 INFO  ExportHelper.cs: 317 - endpoint2: Exporting STL with coordinate frame koorendpoint2
2024-11-16 03:48:55,502 INFO  ExportHelper.cs: 322 - endpoint2: Reference geometry name 
2024-11-16 03:48:55,541 INFO  ExportHelper.cs: 330 - Saving STL to E:\DATA\Documents\Assem FP AKHIRURDF\meshes\endpoint2.STL
2024-11-16 03:48:55,992 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-16 03:48:55,993 INFO  ExportHelper.cs: 317 - servotipu: Exporting STL with coordinate frame koorservotipu
2024-11-16 03:48:55,994 INFO  ExportHelper.cs: 322 - servotipu: Reference geometry name 
2024-11-16 03:48:56,180 INFO  ExportHelper.cs: 330 - Saving STL to E:\DATA\Documents\Assem FP AKHIRURDF\meshes\servotipu.STL
2024-11-16 03:48:56,833 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-16 03:48:56,834 INFO  ExportHelper.cs: 317 - servolink3: Exporting STL with coordinate frame koorservo3
2024-11-16 03:48:56,835 INFO  ExportHelper.cs: 322 - servolink3: Reference geometry name 
2024-11-16 03:48:56,997 INFO  ExportHelper.cs: 330 - Saving STL to E:\DATA\Documents\Assem FP AKHIRURDF\meshes\servolink3.STL
2024-11-16 03:48:57,673 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-16 03:48:57,674 INFO  ExportHelper.cs: 317 - servolink2: Exporting STL with coordinate frame koorservo2
2024-11-16 03:48:57,675 INFO  ExportHelper.cs: 322 - servolink2: Reference geometry name 
2024-11-16 03:48:58,149 INFO  ExportHelper.cs: 330 - Saving STL to E:\DATA\Documents\Assem FP AKHIRURDF\meshes\servolink2.STL
2024-11-16 03:48:59,824 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-16 03:48:59,825 INFO  ExportHelper.cs: 317 - servolink1: Exporting STL with coordinate frame koorservo1
2024-11-16 03:48:59,825 INFO  ExportHelper.cs: 322 - servolink1: Reference geometry name 
2024-11-16 03:48:59,973 INFO  ExportHelper.cs: 330 - Saving STL to E:\DATA\Documents\Assem FP AKHIRURDF\meshes\servolink1.STL
2024-11-16 03:49:00,573 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-16 03:49:00,574 INFO  ExportHelper.cs: 317 - piringan: Exporting STL with coordinate frame koorservobase
2024-11-16 03:49:00,575 INFO  ExportHelper.cs: 322 - piringan: Reference geometry name 
2024-11-16 03:49:00,736 INFO  ExportHelper.cs: 330 - Saving STL to E:\DATA\Documents\Assem FP AKHIRURDF\meshes\piringan.STL
2024-11-16 03:49:01,897 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-16 03:49:01,899 INFO  ExportHelper.cs: 317 - base: Exporting STL with coordinate frame koorbase
2024-11-16 03:49:01,900 INFO  ExportHelper.cs: 322 - base: Reference geometry name 
2024-11-16 03:49:02,115 INFO  ExportHelper.cs: 330 - Saving STL to E:\DATA\Documents\Assem FP AKHIRURDF\meshes\base.STL
2024-11-16 03:49:03,007 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-11-16 03:49:03,008 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-11-16 03:49:03,944 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-11-16 03:49:03,945 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-11-16 03:49:03,946 INFO  ExportHelper.cs: 228 - Writing URDF file to E:\DATA\Documents\Assem FP AKHIRURDF\urdf\Assem FP AKHIRURDF.urdf
2024-11-16 03:49:04,504 INFO  CSVImportExport.cs: 32 - Writing CSV file E:\DATA\Documents\Assem FP AKHIRURDF\urdf\Assem FP AKHIRURDF.csv
2024-11-16 03:49:04,661 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-16 03:49:04,664 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-16 03:49:04,665 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-16 03:49:04,666 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-16 03:49:04,667 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-16 03:49:04,667 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-16 03:49:04,668 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-16 03:49:04,669 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-16 03:49:04,690 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-11-16 03:49:04,691 INFO  ExportHelper.cs: 234 - Copying log file
2024-11-16 03:49:04,704 INFO  ExportHelper.cs: 439 - Copying C:\Users\Lenovo\sw2urdf_logs\sw2urdf.log to E:\DATA\Documents\Assem FP AKHIRURDF\export.log
2024-11-16 03:49:04,708 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2024-11-16 03:49:04,709 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-11-16 17:15:22,476 INFO  SwAddin.cs: 294 - Assembly export called for file Assem FP AKHIR
2024-11-16 17:15:25,423 INFO  SwAddin.cs: 313 - Saving assembly
2024-11-16 17:15:27,540 INFO  SwAddin.cs: 316 - Opening property manager
2024-11-16 17:15:27,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem FP AKHIR
2024-11-16 17:15:27,578 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Assem FP AKHIR
2024-11-16 17:15:27,587 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in Assem FP AKHIR
2024-11-16 17:15:27,588 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 17:15:27,593 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2024-11-16 17:15:27,597 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from TUTUPAN BASE LENGAN-1
2024-11-16 17:15:27,600 INFO  ExportHelperExtension.cs: 1136 - Found 29 in TUTUPAN BASE LENGAN-1
2024-11-16 17:15:27,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in TUTUPAN BASE LENGAN-1
2024-11-16 17:15:27,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LENGAN AKAR ROBOT ARM-1
2024-11-16 17:15:27,608 INFO  ExportHelperExtension.cs: 1136 - Found 43 in LENGAN AKAR ROBOT ARM-1
2024-11-16 17:15:27,613 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LENGAN AKAR ROBOT ARM-1
2024-11-16 17:15:27,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-2
2024-11-16 17:15:27,626 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-2
2024-11-16 17:15:27,628 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-2
2024-11-16 17:15:27,629 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-4
2024-11-16 17:15:27,631 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-4
2024-11-16 17:15:27,634 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-4
2024-11-16 17:15:27,637 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK1-1
2024-11-16 17:15:27,641 INFO  ExportHelperExtension.cs: 1136 - Found 42 in LINK1-1
2024-11-16 17:15:27,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK1-1
2024-11-16 17:15:27,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK2-2
2024-11-16 17:15:27,648 INFO  ExportHelperExtension.cs: 1136 - Found 50 in LINK2-2
2024-11-16 17:15:27,650 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK2-2
2024-11-16 17:15:27,652 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE ROBOT LENGAN-1
2024-11-16 17:15:27,654 INFO  ExportHelperExtension.cs: 1136 - Found 49 in BASE ROBOT LENGAN-1
2024-11-16 17:15:27,656 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE ROBOT LENGAN-1
2024-11-16 17:15:27,657 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-5
2024-11-16 17:15:27,658 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-5
2024-11-16 17:15:27,661 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-5
2024-11-16 17:15:27,662 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mg995-1
2024-11-16 17:15:27,665 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-1
2024-11-16 17:15:27,666 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mg995-1
2024-11-16 17:15:27,668 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo-MG90S-2
2024-11-16 17:15:27,670 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Servo-MG90S-2
2024-11-16 17:15:27,671 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo-MG90S-2
2024-11-16 17:15:27,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GEAR35MM.step-1
2024-11-16 17:15:27,675 INFO  ExportHelperExtension.cs: 1136 - Found 40 in GEAR35MM.step-1
2024-11-16 17:15:27,677 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GEAR35MM.step-1
2024-11-16 17:15:27,682 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE GRIPPER-1
2024-11-16 17:15:27,795 INFO  ExportHelperExtension.cs: 1136 - Found 51 in BASE GRIPPER-1
2024-11-16 17:15:27,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE GRIPPER-1
2024-11-16 17:15:27,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from GEAR25MM.step-2
2024-11-16 17:15:27,802 INFO  ExportHelperExtension.cs: 1136 - Found 40 in GEAR25MM.step-2
2024-11-16 17:15:27,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in GEAR25MM.step-2
2024-11-16 17:15:27,809 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem FP AKHIR
2024-11-16 17:15:27,812 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Assem FP AKHIR
2024-11-16 17:15:27,814 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in Assem FP AKHIR
2024-11-16 17:15:27,815 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-11-16 17:15:27,816 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2024-11-16 17:15:27,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from TUTUPAN BASE LENGAN-1
2024-11-16 17:15:27,819 INFO  ExportHelperExtension.cs: 1136 - Found 29 in TUTUPAN BASE LENGAN-1
2024-11-16 17:15:27,821 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in TUTUPAN BASE LENGAN-1
2024-11-16 17:15:27,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LENGAN AKAR ROBOT ARM-1
2024-11-16 17:15:27,824 INFO  ExportHelperExtension.cs: 1136 - Found 43 in LENGAN AKAR ROBOT ARM-1
2024-11-16 17:15:27,827 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LENGAN AKAR ROBOT ARM-1
2024-11-16 17:15:27,828 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-2
2024-11-16 17:15:27,829 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-2
2024-11-16 17:15:27,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-2
2024-11-16 17:15:27,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-4
2024-11-16 17:15:27,834 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-4
2024-11-16 17:15:27,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-4
2024-11-16 17:15:27,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK1-1
2024-11-16 17:15:27,838 INFO  ExportHelperExtension.cs: 1136 - Found 42 in LINK1-1
2024-11-16 17:15:27,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK1-1
2024-11-16 17:15:27,841 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK2-2
2024-11-16 17:15:27,843 INFO  ExportHelperExtension.cs: 1136 - Found 50 in LINK2-2
2024-11-16 17:15:27,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK2-2
2024-11-16 17:15:27,846 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE ROBOT LENGAN-1
2024-11-16 17:15:27,847 INFO  ExportHelperExtension.cs: 1136 - Found 49 in BASE ROBOT LENGAN-1
2024-11-16 17:15:27,849 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE ROBOT LENGAN-1
2024-11-16 17:15:27,850 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-5
2024-11-16 17:15:27,851 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-5
2024-11-16 17:15:27,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-5
2024-11-16 17:15:27,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mg995-1
2024-11-16 17:15:27,855 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Mg995-1
2024-11-16 17:15:27,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mg995-1
2024-11-16 17:15:27,858 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo-MG90S-2
2024-11-16 17:15:27,862 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Servo-MG90S-2
2024-11-16 17:15:27,864 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo-MG90S-2
2024-11-16 17:15:27,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GEAR35MM.step-1
2024-11-16 17:15:27,867 INFO  ExportHelperExtension.cs: 1136 - Found 40 in GEAR35MM.step-1
2024-11-16 17:15:27,868 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GEAR35MM.step-1
2024-11-16 17:15:27,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE GRIPPER-1
2024-11-16 17:15:27,871 INFO  ExportHelperExtension.cs: 1136 - Found 51 in BASE GRIPPER-1
2024-11-16 17:15:27,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE GRIPPER-1
2024-11-16 17:15:27,874 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GEAR25MM.step-2
2024-11-16 17:15:27,875 INFO  ExportHelperExtension.cs: 1136 - Found 40 in GEAR25MM.step-2
2024-11-16 17:15:27,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GEAR25MM.step-2
2024-11-16 17:15:28,831 INFO  SwAddin.cs: 339 - Loading config tree
2024-11-16 17:15:28,847 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
